Temp. level:    1.000     Acceptance ratio:    0.970     Current cost:       37.467
Temp. level:    0.850     Acceptance ratio:    0.890     Current cost:       42.210
Temp. level:    0.722     Acceptance ratio:    0.860     Current cost:       32.231
Temp. level:    0.614     Acceptance ratio:    0.800     Current cost:       41.513
Temp. level:    0.522     Acceptance ratio:    0.770     Current cost:       37.646
Temp. level:    0.444     Acceptance ratio:    0.570     Current cost:       22.885
Temp. level:    0.377     Acceptance ratio:    0.510     Current cost:       30.546
Temp. level:    0.321     Acceptance ratio:    0.310     Current cost:       39.024
Temp. level:    0.272     Acceptance ratio:    0.360     Current cost:       29.220
Temp. level:    0.232     Acceptance ratio:    0.070     Current cost:       18.534
Temp. level:    0.197     Acceptance ratio:    0.000     Current cost:       18.534
Temp. level:    0.167     Acceptance ratio:    0.000     Current cost:       18.534
Temp. level:    0.142     Acceptance ratio:    0.020     Current cost:       18.019
Temp. level:    0.121     Acceptance ratio:    0.020     Current cost:       17.728
Temp. level:    0.103     Acceptance ratio:    0.070     Current cost:       15.712
Temp. level:    0.087     Acceptance ratio:    0.000     Current cost:       15.712
Temp. level:    0.074     Acceptance ratio:    0.010     Current cost:       14.535
Temp. level:    0.063     Acceptance ratio:    0.070     Current cost:       11.286
Temp. level:    0.054     Acceptance ratio:    0.030     Current cost:        8.941
Temp. level:    0.046     Acceptance ratio:    0.020     Current cost:        8.623
Temp. level:    0.039     Acceptance ratio:    0.000     Current cost:        8.623
Temp. level:    0.033     Acceptance ratio:    0.000     Current cost:        8.623
Temp. level:    0.028     Acceptance ratio:    0.010     Current cost:        8.561
Temp. level:    0.024     Acceptance ratio:    0.000     Current cost:        8.561
Temp. level:    0.020     Acceptance ratio:    0.000     Current cost:        8.561
Temp. level:    0.017     Acceptance ratio:    0.000     Current cost:        8.561
Temp. level:    0.015     Acceptance ratio:    0.000     Current cost:        8.561
Temp. level:    0.012     Acceptance ratio:    0.000     Current cost:        8.561
Temp. level:    0.011     Acceptance ratio:    0.070     Current cost:        8.438
Temp. level:    0.009     Acceptance ratio:    0.000     Current cost:        8.438
sectors ABAA0002 on ch **,ABAF0002 on ch **, cost =0.024
sectors ABAA0002 on ch **,ABAI0002 on ch **, cost =0.004
sectors ABAA0002 on ch **,ABAQ0001 on ch **, cost =0.118
sectors ABAA0002 on ch 96,ABAU0002 on ch 97, cost =0.002
sectors ABAA0003 on ch 92,ABAJ0002 on ch 92, cost =0.042
sectors ABAA0003 on ch 92,ABAU0001 on ch 92, cost =0.008
sectors ABAA0004 on ch 68,ABAB0001 on ch 68, cost =0.191
sectors ABAA0004 on ch 68,ABAF0002 on ch 68, cost =0.112
sectors ABAA0004 on ch 68,ABAR0001 on ch 69, cost =0.001
sectors ABAB0001 on ch 68,ABAA0004 on ch 68, cost =0.051
sectors ABAB0001 on ch 68,ABAF0002 on ch 68, cost =0.077
sectors ABAB0001 on ch 73,ABAK0002 on ch 73, cost =0.022
sectors ABAB0001 on ch 73,ABAV0002 on ch 73, cost =0.046
sectors ABAB0002 on ch 21,ABAL0002 on ch 21, cost =0.034
sectors ABAB0002 on ch 53,ABAL0002 on ch 53, cost =0.034
sectors ABAB0002 on ch 21,ABAU0002 on ch 21, cost =0.014
sectors ABAB0003 on ch 32,ABAA0003 on ch 32, cost =0.006
sectors ABAB0003 on ch 32,ABAL0003 on ch 32, cost =0.016
sectors ABAC0001 on ch 87,ABAP0001 on ch 87, cost =0.030
sectors ABAC0003 on ch 77,ABAI0003 on ch 77, cost =0.002
sectors ABAD0001 on ch 56,ABAH0001 on ch 56, cost =0.015
sectors ABAD0001 on ch 56,ABAK0002 on ch 56, cost =0.034
sectors ABAD0001 on ch 20,ABAL0002 on ch 21, cost =0.002
sectors ABAD0001 on ch 20,ABAO0001 on ch 20, cost =0.082
sectors ABAD0001 on ch 34,ABAP0001 on ch 34, cost =0.002
sectors ABAD0001 on ch 20,ABAQ0001 on ch 20, cost =0.009
sectors ABAD0003 on ch **,ABAF0002 on ch **, cost =0.001
sectors ABAD0003 on ch **,ABAI0002 on ch **, cost =0.024
sectors ABAD0003 on ch 10,ABAI0002 on ch 10, cost =0.024
sectors ABAD0003 on ch 10,ABAJ0002 on ch 10, cost =0.064
sectors ABAD0003 on ch 10,ABAM0003 on ch 10, cost =0.013
sectors ABAD0003 on ch 29,ABAN0001 on ch 29, cost =0.020
sectors ABAD0003 on ch 45,ABAR0001 on ch 45, cost =0.051
sectors ABAD0003 on ch 10,ABAR0001 on ch 10, cost =0.051
sectors ABAD0003 on ch 29,ABAV0002 on ch 29, cost =0.024
sectors ABAE0001 on ch **,ABAA0004 on ch **, cost =0.006
sectors ABAE0001 on ch 15,ABAH0002 on ch 15, cost =0.028
sectors ABAE0001 on ch 25,ABAL0002 on ch 25, cost =0.105
sectors ABAE0001 on ch 25,ABAM0002 on ch 24, cost =0.002
sectors ABAE0001 on ch 80,ABAM0002 on ch 80, cost =0.157
sectors ABAE0001 on ch 80,ABAQ0003 on ch 80, cost =0.003
sectors ABAE0001 on ch 25,ABAU0001 on ch 25, cost =0.002
sectors ABAE0001 on ch 15,ABAV0002 on ch 15, cost =0.060
sectors ABAE0001 on ch  8,ABAW0001 on ch  8, cost =0.010
sectors ABAE0001 on ch 25,ABAW0001 on ch 25, cost =0.010
sectors ABAF0002 on ch 68,ABAA0004 on ch 68, cost =0.012
sectors ABAF0002 on ch 68,ABAB0001 on ch 68, cost =0.249
sectors ABAF0002 on ch **,ABAQ0001 on ch **, cost =0.024
sectors ABAG0003 on ch 24,ABAI0002 on ch 24, cost =0.025
sectors ABAG0003 on ch 24,ABAM0002 on ch 24, cost =0.040
sectors ABAG0003 on ch 24,ABAP0001 on ch 24, cost =0.015
sectors ABAH0001 on ch 56,ABAD0001 on ch 56, cost =0.011
sectors ABAH0001 on ch 56,ABAK0002 on ch 56, cost =0.020
sectors ABAH0001 on ch **,ABAM0003 on ch **, cost =0.263
sectors ABAH0001 on ch **,ABAW0001 on ch **, cost =0.002
sectors ABAH0002 on ch 15,ABAE0001 on ch 15, cost =0.006
sectors ABAH0002 on ch 15,ABAV0002 on ch 15, cost =0.020
sectors ABAH0003 on ch 21,ABAL0002 on ch 21, cost =0.010
sectors ABAI0002 on ch **,ABAA0002 on ch **, cost =0.003
sectors ABAI0002 on ch 24,ABAG0003 on ch 24, cost =0.005
sectors ABAI0002 on ch 10,ABAJ0002 on ch 10, cost =0.009
sectors ABAI0002 on ch **,ABAL0001 on ch **, cost =0.007
sectors ABAI0002 on ch 24,ABAM0002 on ch 24, cost =0.022
sectors ABAI0002 on ch 63,ABAM0002 on ch 63, cost =0.022
sectors ABAI0002 on ch 24,ABAP0001 on ch 24, cost =0.020
sectors ABAI0002 on ch 10,ABAR0001 on ch 10, cost =0.234
sectors ABAI0003 on ch 77,ABAC0003 on ch 77, cost =0.005
sectors ABAI0003 on ch 48,ABAN0001 on ch 48, cost =0.016
sectors ABAI0003 on ch 72,ABAN0001 on ch 72, cost =0.016
sectors ABAI0003 on ch 48,ABAU0001 on ch 49, cost =0.004
sectors ABAI0003 on ch 77,ABAU0003 on ch 77, cost =0.013
sectors ABAI0003 on ch 72,ABAV0002 on ch 73, cost =0.003
sectors ABAJ0002 on ch 92,ABAA0003 on ch 92, cost =0.043
sectors ABAJ0002 on ch 10,ABAD0003 on ch 10, cost =0.051
sectors ABAJ0002 on ch 10,ABAI0002 on ch 10, cost =0.017
sectors ABAJ0002 on ch 10,ABAM0003 on ch 10, cost =0.002
sectors ABAJ0002 on ch 44,ABAO0001 on ch 44, cost =0.003
sectors ABAJ0002 on ch 10,ABAR0001 on ch 10, cost =0.014
sectors ABAK0002 on ch 73,ABAB0001 on ch 73, cost =0.024
sectors ABAK0002 on ch 56,ABAD0001 on ch 56, cost =0.027
sectors ABAK0002 on ch 56,ABAH0001 on ch 56, cost =0.002
sectors ABAK0002 on ch **,ABAU0002 on ch **, cost =0.005
sectors ABAK0002 on ch 73,ABAV0002 on ch 73, cost =0.024
sectors ABAL0001 on ch **,ABAI0002 on ch **, cost =0.003
sectors ABAL0001 on ch 93,ABAM0001 on ch 93, cost =0.013
sectors ABAL0001 on ch 93,ABAS0001 on ch 93, cost =0.002
sectors ABAL0002 on ch 53,ABAB0002 on ch 53, cost =0.036
sectors ABAL0002 on ch 21,ABAB0002 on ch 21, cost =0.036
sectors ABAL0002 on ch 21,ABAD0001 on ch 20, cost =0.001
sectors ABAL0002 on ch 25,ABAE0001 on ch 25, cost =0.026
sectors ABAL0002 on ch 25,ABAM0002 on ch 24, cost =0.002
sectors ABAL0002 on ch 25,ABAU0001 on ch 25, cost =0.016
sectors ABAL0002 on ch 21,ABAU0002 on ch 21, cost =0.178
sectors ABAL0002 on ch 21,ABAV0004 on ch 21, cost =0.008
sectors ABAL0002 on ch 25,ABAW0001 on ch 25, cost =0.078
sectors ABAL0003 on ch 32,ABAB0003 on ch 32, cost =0.020
sectors ABAL0003 on ch 58,ABAQ0001 on ch 58, cost =0.002
sectors ABAL0003 on ch 32,ABAS0002 on ch 32, cost =0.008
sectors ABAM0001 on ch **,ABAA0004 on ch **, cost =0.009
sectors ABAM0001 on ch 69,ABAA0004 on ch 68, cost =0.009
