Temp. level:    1.000     Acceptance ratio:    0.850     Current cost:       36.396
Temp. level:    0.850     Acceptance ratio:    0.900     Current cost:       24.934
Temp. level:    0.722     Acceptance ratio:    0.860     Current cost:       29.737
Temp. level:    0.614     Acceptance ratio:    0.830     Current cost:       35.466
Temp. level:    0.522     Acceptance ratio:    0.750     Current cost:       26.811
Temp. level:    0.444     Acceptance ratio:    0.710     Current cost:       28.730
Temp. level:    0.377     Acceptance ratio:    0.530     Current cost:       26.828
Temp. level:    0.321     Acceptance ratio:    0.430     Current cost:       27.151
Temp. level:    0.272     Acceptance ratio:    0.250     Current cost:       18.288
Temp. level:    0.232     Acceptance ratio:    0.080     Current cost:       19.609
Temp. level:    0.197     Acceptance ratio:    0.060     Current cost:       15.050
Temp. level:    0.167     Acceptance ratio:    0.030     Current cost:       16.618
Temp. level:    0.142     Acceptance ratio:    0.040     Current cost:       14.826
Temp. level:    0.121     Acceptance ratio:    0.060     Current cost:       13.294
Temp. level:    0.103     Acceptance ratio:    0.030     Current cost:       12.872
Temp. level:    0.087     Acceptance ratio:    0.050     Current cost:       10.931
Temp. level:    0.074     Acceptance ratio:    0.010     Current cost:       10.267
Temp. level:    0.063     Acceptance ratio:    0.010     Current cost:       10.203
Temp. level:    0.054     Acceptance ratio:    0.000     Current cost:       10.203
Temp. level:    0.046     Acceptance ratio:    0.040     Current cost:        9.019
Temp. level:    0.039     Acceptance ratio:    0.010     Current cost:        8.983
Temp. level:    0.033     Acceptance ratio:    0.030     Current cost:        7.914
Temp. level:    0.028     Acceptance ratio:    0.010     Current cost:        7.788
Temp. level:    0.024     Acceptance ratio:    0.000     Current cost:        7.788
Temp. level:    0.020     Acceptance ratio:    0.000     Current cost:        7.788
Temp. level:    0.017     Acceptance ratio:    0.000     Current cost:        7.788
Temp. level:    0.015     Acceptance ratio:    0.000     Current cost:        7.788
Temp. level:    0.012     Acceptance ratio:    0.000     Current cost:        7.788
Temp. level:    0.011     Acceptance ratio:    0.000     Current cost:        7.788
Temp. level:    0.009     Acceptance ratio:    0.000     Current cost:        7.788
sectors ABAA0004 on ch 69,ABAF0003 on ch 68, cost =0.006
sectors ABAA0004 on ch 69,ABAR0001 on ch 69, cost =0.052
sectors ABAA0004 on ch 69,ABBB0003 on ch 69, cost =0.005
sectors ABAA0004 on ch 93,ABBC0001 on ch 93, cost =0.002
sectors ABAB0002 on ch 44,ABAT0001 on ch 44, cost =0.002
sectors ABAB0002 on ch 44,ABBC0001 on ch 45, cost =0.002
sectors ABAC0001 on ch  8,ABAP0001 on ch  8, cost =0.005
sectors ABAC0001 on ch  8,ABBA0001 on ch  8, cost =0.016
sectors ABAC0001 on ch  8,ABBD0001 on ch  8, cost =0.040
sectors ABAC0003 on ch **,ABAS0001 on ch **, cost =0.029
sectors ABAC0003 on ch 21,ABAU0001 on ch 21, cost =0.011
sectors ABAD0001 on ch 20,ABAC0003 on ch 21, cost =0.005
sectors ABAD0001 on ch 82,ABAV0002 on ch 82, cost =0.004
sectors ABAD0003 on ch 93,ABAA0004 on ch 93, cost =0.022
sectors ABAD0003 on ch 58,ABAL0002 on ch 58, cost =0.011
sectors ABAD0003 on ch 29,ABAM0002 on ch 29, cost =0.010
sectors ABAD0003 on ch 29,ABBB0002 on ch 29, cost =0.052
sectors ABAD0003 on ch 58,ABBC0001 on ch 58, cost =0.004
sectors ABAD0003 on ch 93,ABBC0001 on ch 93, cost =0.004
sectors ABAE0001 on ch  5,ABAF0003 on ch  5, cost =0.008
sectors ABAE0001 on ch 97,ABAJ0002 on ch 97, cost =0.060
sectors ABAE0001 on ch 80,ABAK0002 on ch 80, cost =0.013
sectors ABAE0001 on ch **,ABAM0002 on ch **, cost =0.062
sectors ABAE0001 on ch 80,ABAN0001 on ch 80, cost =0.007
sectors ABAE0001 on ch 80,ABAV0003 on ch 80, cost =0.009
sectors ABAE0001 on ch 97,ABAX0003 on ch 97, cost =0.284
sectors ABAE0001 on ch **,ABBA0001 on ch **, cost =0.037
sectors ABAE0001 on ch 97,ABBB0003 on ch 97, cost =0.012
sectors ABAF0002 on ch **,ABAM0002 on ch **, cost =0.012
sectors ABAF0002 on ch **,ABAS0001 on ch **, cost =0.065
sectors ABAF0002 on ch 63,ABBD0001 on ch 63, cost =0.103
sectors ABAF0003 on ch 68,ABAA0004 on ch 69, cost =0.003
sectors ABAF0003 on ch 68,ABAB0003 on ch 68, cost =0.002
sectors ABAF0003 on ch 68,ABAL0003 on ch 68, cost =0.008
sectors ABAF0003 on ch  5,ABAQ0002 on ch  5, cost =0.002
sectors ABAF0003 on ch  5,ABAX0001 on ch  5, cost =0.016
sectors ABAF0003 on ch 68,ABBB0003 on ch 69, cost =0.002
sectors ABAF0003 on ch 68,ABBH0002 on ch 68, cost =0.002
sectors ABAH0001 on ch 49,ABAL0003 on ch 48, cost =0.003
sectors ABAH0001 on ch 49,ABAM0003 on ch 49, cost =0.076
sectors ABAH0001 on ch 49,ABAT0002 on ch 49, cost =0.002
sectors ABAH0001 on ch 56,ABAY0001 on ch 56, cost =0.038
sectors ABAH0001 on ch 56,ABBD0001 on ch 56, cost =0.080
sectors ABAH0002 on ch 20,ABAD0001 on ch 20, cost =0.010
sectors ABAH0002 on ch 77,ABAQ0001 on ch 77, cost =0.026
sectors ABAH0002 on ch 20,ABAZ0003 on ch 20, cost =0.013
sectors ABAI0001 on ch 24,ABAX0003 on ch 24, cost =0.066
sectors ABAJ0002 on ch 97,ABAE0001 on ch 97, cost =0.011
sectors ABAJ0002 on ch 39,ABAK0002 on ch 39, cost =0.006
sectors ABAJ0002 on ch **,ABAS0001 on ch **, cost =0.017
sectors ABAJ0002 on ch 39,ABAV0002 on ch 39, cost =0.007
sectors ABAJ0002 on ch 97,ABAX0003 on ch 97, cost =0.074
sectors ABAJ0002 on ch **,ABAZ0001 on ch **, cost =0.008
sectors ABAJ0002 on ch 97,ABBB0003 on ch 97, cost =0.012
sectors ABAJ0002 on ch 97,ABBF0001 on ch 97, cost =0.002
sectors ABAK0002 on ch 39,ABAJ0002 on ch 39, cost =0.004
sectors ABAK0002 on ch 80,ABAN0001 on ch 80, cost =0.002
sectors ABAK0002 on ch 39,ABAV0002 on ch 39, cost =0.022
sectors ABAK0002 on ch 80,ABAV0003 on ch 80, cost =0.002
sectors ABAK0002 on ch 39,ABAW0001 on ch 39, cost =0.045
sectors ABAK0002 on ch **,ABAX0003 on ch **, cost =0.042
sectors ABAK0002 on ch **,ABBD0001 on ch **, cost =0.062
sectors ABAL0001 on ch 21,ABAC0003 on ch 21, cost =0.062
sectors ABAL0002 on ch 58,ABAD0003 on ch 58, cost =0.010
sectors ABAL0002 on ch 45,ABAT0001 on ch 44, cost =0.001
sectors ABAL0002 on ch 45,ABBA0001 on ch 45, cost =0.025
sectors ABAL0002 on ch 58,ABBC0001 on ch 58, cost =0.002
sectors ABAL0002 on ch 45,ABBC0001 on ch 45, cost =0.002
sectors ABAL0003 on ch 68,ABAB0003 on ch 68, cost =0.024
sectors ABAL0003 on ch 68,ABAF0003 on ch 68, cost =0.034
sectors ABAL0003 on ch 48,ABAH0001 on ch 49, cost =0.003
sectors ABAL0003 on ch 10,ABAX0003 on ch 10, cost =0.472
sectors ABAL0003 on ch 48,ABBB0002 on ch 48, cost =0.043
sectors ABAM0001 on ch  8,ABAC0001 on ch  8, cost =0.005
sectors ABAM0001 on ch  8,ABAP0001 on ch  8, cost =0.138
sectors ABAM0001 on ch 44,ABAT0001 on ch 44, cost =0.127
sectors ABAM0001 on ch 25,ABAX0003 on ch 24, cost =0.006
sectors ABAM0001 on ch  8,ABBA0001 on ch  8, cost =0.030
sectors ABAM0001 on ch 44,ABBB0001 on ch 44, cost =0.016
sectors ABAM0001 on ch 25,ABBD0001 on ch 25, cost =0.086
sectors ABAM0001 on ch  8,ABBD0001 on ch  8, cost =0.086
sectors ABAM0001 on ch 25,ABBG0001 on ch 25, cost =0.005
sectors ABAM0002 on ch 29,ABAD0003 on ch 29, cost =0.008
sectors ABAM0002 on ch **,ABAE0001 on ch **, cost =0.032
sectors ABAM0002 on ch **,ABAF0002 on ch **, cost =0.130
sectors ABAM0002 on ch **,ABAS0001 on ch **, cost =0.027
sectors ABAM0002 on ch **,ABBA0001 on ch **, cost =0.016
sectors ABAM0002 on ch 29,ABBB0002 on ch 29, cost =0.116
sectors ABAM0003 on ch **,ABAC0003 on ch **, cost =0.057
sectors ABAM0003 on ch 49,ABAH0001 on ch 49, cost =0.004
sectors ABAM0003 on ch 49,ABAL0003 on ch 48, cost =0.002
sectors ABAM0003 on ch 69,ABAL0003 on ch 68, cost =0.002
sectors ABAM0003 on ch **,ABAS0001 on ch **, cost =0.096
sectors ABAN0001 on ch 80,ABAE0001 on ch 80, cost =0.023
sectors ABAN0001 on ch 80,ABAK0002 on ch 80, cost =0.006
sectors ABAN0001 on ch 80,ABAV0003 on ch 80, cost =0.048
sectors ABAN0001 on ch 92,ABAW0002 on ch 92, cost =0.006
sectors ABAO0001 on ch 73,ABAT0001 on ch 73, cost =0.008
sectors ABAO0001 on ch **,ABAY0001 on ch **, cost =0.005
sectors ABAO0001 on ch **,ABBB0002 on ch **, cost =0.023
sectors ABAO0001 on ch 73,ABBH0002 on ch 73, cost =0.006
sectors ABAP0001 on ch  8,ABAC0001 on ch  8, cost =0.010
